[incremental-v2] started (fixed verification), watching /opt/msray/usable_pool.txt
[round] 3661 new targets
[round done] processed 3661, total seen 3661
[idle] no new targets, sleep 300s
[round] 62 new targets
[round done] processed 62, total seen 3723
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[round] 75 new targets
[round done] processed 75, total seen 3798
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[round] 96 new targets
[round done] processed 96, total seen 3894
[round] 2 new targets
[round done] processed 2, total seen 3896
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[round] 33 new targets
[round done] processed 33, total seen 3929
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[round] 30 new targets
[round done] processed 30, total seen 3959
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[round] 42 new targets
[round done] processed 42, total seen 4001
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[round] 17 new targets
[round done] processed 17, total seen 4018
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[round] 14 new targets
[round done] processed 14, total seen 4032
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[round] 8 new targets
[round done] processed 8, total seen 4040
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[round] 64 new targets
[round done] processed 64, total seen 4104
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[round] 22 new targets
[round done] processed 22, total seen 4126
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[round] 27 new targets
[round done] processed 27, total seen 4153
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[round] 37 new targets
[round done] processed 37, total seen 4190
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[round] 27 new targets
[round done] processed 27, total seen 4217
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[round] 30 new targets
[round done] processed 30, total seen 4247
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[idle] no new targets, sleep 300s
[round] 10 new targets
[round done] processed 10, total seen 4257
